6.4520326,13.363326,-12.743344
5.9381824,9.694154,3.911902
-20.071426,-3.348981,0.6770997
-7.497128,-14.857965,2.3539562
6.905124,-9.807024,-8.442797
-10.55399,10.319397,6.217179
-10.900998,-2.8969305,-6.646599
2.172567,0.6906418,12.29436
13.222515,-8.765884,4.8545275
-7.4043956,4.600886,-9.099378
3.6246724,13.471566,-13.525862
6.904002,10.842976,4.565385
-21.707993,-2.5955083,2.2712743
-6.9438496,-14.709534,1.9422184
5.687884,-7.5019383,-9.134803
-8.844716,10.121518,6.0741024
-3.7028987,3.3504496,-2.3838878
7.253532,2.2344797,7.781444
14.739308,-8.304601,2.800589
2.762581,0.31340426,12.391867
-6.9028707,-11.351719,4.423381
-5.207037,-14.50875,1.6327332
4.86055,-11.22753,-8.893641
-6.3393507,-13.4156685,4.8315716
14.184768,-8.353289,2.7785237
8.53176,1.8278075,1.9007268
2.2784512,1.7315664,1.7430143
3.457246,-0.67347443,11.991836
-0.54206955,-0.7856252,2.7214923
-19.73559,-5.1223164,1.8180542
-3.3570762,2.523328,-7.6629224
-8.859065,12.129006,5.0434375
-9.138413,7.445928,7.909388
6.8831415,11.674077,3.5225992
-5.7245345,-13.254629,3.740171
-5.0479336,2.4703887,-8.062301
11.0091095,-10.052417,2.4490228
11.506119,-9.76205,3.0859878
4.2339835,12.020355,-11.130802
4.525887,11.820871,-14.979474
-9.03807,13.2700405,5.4785414
-0.71080184,-0.8860368,2.9207408
3.426692,13.617655,-13.084385
12.342615,-12.4864645,3.9696302
8.423794,5.176641,-13.577678
7.5497117,10.661256,-13.166723
3.331563,-5.4072275,-10.677716
6.5480824,11.3074875,2.7533603
6.4465585,11.45859,2.6027436
-8.961705,9.66842,7.0223236
1.9324692,11.330461,5.968068
1.9100158,11.512368,5.4635577
-19.592651,-2.2297227,1.3436834
4.0065327,-7.007331,-9.3011465
4.9169364,-11.25944,-8.804114
6.851474,-9.338797,-8.652533
-21.367783,-2.715636,1.1874245
7.409916,2.5014417,8.223767
-5.563082,4.9235644,-7.668728
-6.8277025,-11.376472,4.088369
12.659975,-13.404391,0.7443946
4.3750663,1.6711107,8.479398
-6.4899354,-11.814259,3.318481
3.649297,13.133114,-14.22263
-1.8651353,1.0966804,-0.82608336
4.572243,12.231053,-14.719556
11.649018,-14.363402,0.6786371
16.510725,-10.307279,2.3819
-4.485721,0.52400947,-10.397086
-8.897919,9.962073,7.440887
2.7030873,-9.709309,-9.217169
5.623885,12.050126,5.1331096
5.7885175,14.3327055,-6.748016
-6.8928475,2.240874,-7.783528
-11.999124,6.263547,6.5378885
-18.98357,-7.165773,1.2978685
6.5336,-8.095412,-9.148761
6.825014,8.987137,3.5888226
-7.7377825,1.7149315,-9.152897
6.93692,10.038304,4.5106134
2.9686043,0.42815724,12.834168
-6.5830503,2.184247,-10.170988
-8.93371,12.43756,5.54787
4.5235586,-9.863082,-10.307515
3.3587148,6.623341,-10.031808
-22.397875,-3.2158413,1.4064825
7.6055527,10.043941,3.2097647
-7.6665916,3.3727202,-9.298509
-22.188793,-6.7323947,0.8380533
15.058847,-10.259039,3.5119004
-5.8410673,-11.842026,4.6160107
4.8764396,12.5918,3.0589952
4.1684427,-4.0995693,-12.333142
8.415568,1.9088185,8.654624
0.59806335,-10.878069,-13.024032
-6.3637547,4.94431,-7.6693687
-9.99842,10.965503,7.914112
-6.1835113,-14.178276,1.7187982
-21.632545,-2.5756512,1.5852021
-19.338484,-4.3279963,0.5888121
-9.124324,9.875163,7.3039994
3.9513555,12.763179,-14.4871645
-2.0148447,-1.2635275,1.6067637
0.057109848,13.749591,7.095965
2.9925,13.388032,-9.9412775
-5.090077,-11.719325,5.436801
-9.738249,9.726928,2.887516
3.4438274,-0.71405613,13.408726
-6.9420266,-14.521379,2.4059484
-22.231546,-3.857553,1.1783315
-1.8382587,-1.126584,1.7239901
2.3332775,6.5773644,-3.7276292
-21.345535,-6.6417146,0.9303968
3.3826737,-1.0568359,13.429428
11.95055,-8.552602,0.39197996
-2.0909932,-1.3374689,1.4335642
4.7569504,0.0094947405,13.303752
3.3358324,6.356098,-10.111399
8.431437,4.812898,-13.395296
6.171579,12.789747,-10.528537
9.701341,10.962149,6.431034
-17.500505,-6.7356834,1.6569796
-0.44653523,-10.043927,7.1263185
1.0005568,-12.578955,-14.732861
-6.388922,6.223562,9.555272
0.7005566,3.9858594,-0.6446567
9.400823,-0.52085257,9.325101
17.074375,-7.6292973,2.1952255
8.623759,5.029138,-13.462092
6.629885,10.735907,-14.588813
9.479033,9.530271,4.19357
-17.511011,-7.003469,1.4531176
0.67452717,-7.113619,8.996837
-0.10100124,-11.251523,-13.517372
-6.386237,8.091915,9.980893
1.7796707,3.6745107,0.20357354
7.647676,-1.0737495,8.721463
17.117176,-8.033202,2.0694253
8.170685,4.9544697,-13.745395
7.564754,13.221667,-10.1096325
9.838001,7.8393064,4.7454767
-15.202761,-5.744614,1.8284708
2.0673497,-6.022696,8.851003
1.9677804,-12.638811,-12.365327
-7.0191655,6.0105596,9.409352
1.7640209,4.24458,-0.24574228
8.712129,-1.0070548,9.060588
15.852004,-8.186874,-0.059969854
5.7222195,-1.582534,11.9081955
1.1480148,-6.2356462,8.152335
-0.40268135,-8.210745,8.143341
3.231541,-10.966084,-12.964778
1.6775595,-6.1250105,8.724937
17.430899,-8.524942,3.1172845
8.286731,-0.22842956,7.5288734
1.6010908,3.3899488,-0.6662827
8.11212,-0.42048183,10.392227
0.6083503,2.9061046,0.7556372
-15.480625,-4.6111097,4.130841
10.536521,2.527138,-11.494536
-6.593949,8.176858,9.182232
-8.222275,5.6156864,10.219903
9.701272,8.292487,4.1270957
0.9279723,-5.307312,9.255903
10.041817,3.955336,-12.291852
8.346938,13.006045,-10.268006
-6.515322,8.026566,9.692263
2.101183,3.5329082,0.45216814
9.919277,12.355157,-7.5837693
16.643421,-9.620164,2.2652047
9.604438,4.2382946,-12.61448
8.784372,11.490499,-8.772808
0.9857444,-12.595373,-14.74573
8.448537,10.22148,4.7368894
9.515416,9.784316,4.2440214
-7.052667,6.87953,10.328572
10.482171,10.929643,6.93196
10.572029,8.837769,6.4899254
-14.630086,-5.418946,2.2558234
3.220839,-10.419047,-12.485008
3.4947765,-11.581345,-12.966938
1.9873724,-11.876665,-13.702079
-15.2661495,-5.7902527,1.7753025
9.38526,-0.03209909,9.147459
10.312947,2.8502169,-11.725134
-0.509335,-7.927655,8.301383
17.815437,-8.280047,2.8558476
9.321842,-0.6267657,9.246588
0.6485624,-6.93495,8.222572
9.292411,12.641576,-7.574321
0.6334593,1.7062638,-0.9059123
9.56311,12.035261,-7.7604003
16.819637,-7.4486647,4.5938873
18.233244,-9.912067,0.50519806
9.94965,3.8801436,-12.353573
-9.28588,8.09988,8.016397
2.434538,-12.017929,-13.013473
10.924254,10.951173,7.1717024
7.6888223,12.054656,-11.373834
8.50705,4.732429,-13.440795
-21.684359,-8.5971,1.5320805
3.723684,-7.4197946,-13.20451
9.482985,11.169571,6.4633336
9.636063,3.7800236,-12.4004755
10.967587,10.019274,7.1787405
8.396712,-0.04230233,7.718889
10.1780615,3.1309855,-11.662771
-6.9672685,6.9039373,10.264153
5.032036,-10.172364,-12.752945
1.2159334,0.72377425,2.0687504
-14.571921,-5.389433,2.2827713
8.161289,10.927703,4.0179834
10.364933,3.150236,-11.60461
-16.343155,-7.3195205,0.53927994
17.22417,-9.372569,3.224303
-1.5378215,-9.954842,6.9064107
10.542958,8.87958,6.4145503
2.0755596,-11.617128,-11.902826
7.8883257,-1.6502267,9.231939
2.6857104,-11.358473,-10.500498
9.374793,4.323338,-12.920173
-7.1803603,6.0036726,9.993929
0.9291513,-6.1015615,8.627388
-16.928967,-6.538227,1.847089
-14.784818,-4.2738705,3.7165933
-6.9789534,8.232292,8.651309
8.374772,11.1529665,-8.506453
2.2411938,4.2860274,-0.33113688
10.025886,12.391841,-7.18397
9.226004,11.442823,-11.926082
1.2694174,-6.092398,8.69984
-6.878903,6.8149767,8.737032
5.9980607,-1.9699607,11.997709
-0.31100196,-7.1357,6.96522
-13.984125,-3.2768068,4.2270174
-15.652053,-2.5139089,4.8127437
7.8484426,-0.7611445,4.841035
18.164587,-7.599712,2.9711087
1.8472065,1.4104952,1.2662421
7.3190856,-1.3178755,8.870592
1.5762172,2.9912138,-1.0278972
15.6879015,-9.613972,4.140266
-3.7806854,3.6747444,-7.87185
6.518998,12.789933,-12.830882
7.8947096,12.197368,7.278498
-14.660407,-3.2244303,4.3198667
-3.3099759,-13.621705,4.173868
0.92751396,-12.089514,-11.749462
-7.1319933,9.134722,7.086605
-3.4036195,4.9380693,0.38157114
4.795174,5.136286,7.7920446
15.617911,-11.51245,0.3382885
-4.551208,3.6199455,-8.848583
6.2456017,11.126061,-8.198059
8.178689,12.117566,7.6595554
-14.337644,-3.5436783,4.0895705
-3.6462615,-12.826353,6.1698775
3.9483752,-11.708976,-10.075301
-7.151677,8.253574,8.666465
-2.217908,8.455879,-2.1392088
9.635375,-0.10718019,4.903066
17.47485,-9.124415,-1.6649514
-7.504804,3.0869236,-10.579915
9.760429,11.321401,-6.9666595
6.31647,11.858453,7.722155
-15.336213,-3.746387,4.2446756
-1.1839502,-10.580948,8.661971
3.6686258,-10.649863,-13.585061
-6.73195,8.918561,6.5201735
0.9188977,7.6914325,-1.5611554
8.885641,0.8009937,4.941687
17.351881,-8.326422,0.3955745
1.512429,0.57792807,8.6096325
-2.4279976,-13.200344,4.170123
-3.3045394,-14.620132,5.111214
4.266689,-5.412275,-13.266365
-2.422813,-13.353827,4.0942864
15.202859,-11.314506,-1.1993861
9.315553,0.03505657,4.9071774
1.6889977,6.816952,-0.6280758
1.6024319,0.27375108,8.821676
-0.33983928,4.601973,-4.1795135
-14.2738495,-4.231102,3.5280252
-5.0389185,3.3021433,-7.12361
-5.854243,8.621205,7.4144073
-7.345808,9.516314,8.518149
4.6376753,11.930391,8.166302
-2.0437012,-11.005586,5.9074636
-6.8818526,2.0696495,-10.333166
16.68298,-9.936262,-2.785841
16.789146,-9.860147,-2.7849913
-6.2121105,8.967394,6.6670585
-2.3626463,8.59697,-2.27433
8.423891,12.921581,-6.3900332
18.727917,-11.503874,2.6551592
-5.7504034,-0.16289063,-8.256154
8.821396,12.248509,-7.2075205
1.7389197,-5.8687444,-10.548235
6.165418,11.37419,8.781019
4.701048,12.289879,7.7609744
-5.040792,9.630788,6.9239573
6.2636847,9.713661,8.77996
5.9917765,11.445916,8.576132
-15.559235,-2.7366014,4.857717
1.3211441,-8.615361,-15.0070715
5.3528957,-7.886292,-13.640013
3.39934,-8.421677,-14.302429
-16.267214,-0.48758468,5.700759
9.672737,-0.044404607,4.912622
-7.874007,3.1232586,-10.716178
-0.45260924,-12.313294,4.396028
16.510916,-8.181771,0.5911672
-3.436235,6.730859,0.23602164
-2.8493404,-15.148339,2.0747688
11.037954,11.973354,-9.00005
1.2291641,7.3285127,-0.99569666
8.779178,13.259722,-4.9623685
18.806818,-11.712076,2.706937
19.278326,-11.239676,1.7264143
-6.0392528,0.8808068,-10.107466
-7.516544,10.163708,4.7393403
1.5397484,-5.7967715,-13.835325
7.387571,12.400789,7.6813703
8.735099,12.134878,-9.469751
-7.480626,3.8336487,-10.638883
-4.8939486,9.728302,6.9105268
-15.15857,-3.223666,4.612146
1.5275097,-8.748797,-15.0550585
7.3258376,12.6252,7.634718
-5.3849874,4.199325,-6.96601
-10.997402,3.7738385,7.680135
9.005851,-0.022904254,4.840017
-6.989693,3.4462874,-8.695104
-6.769495,8.966917,8.644661
5.2437563,-9.390224,-13.751853
1.0661467,7.3335724,-1.0309672
-15.662,-1.7639797,4.866026
7.2499266,12.579744,8.089637
-7.467472,0.5084166,-9.489926
-17.23322,-3.8216305,4.9524455
16.289347,-9.39701,4.2343287
-2.17288,-11.682759,2.9515276
6.7538543,11.682573,9.2361765
-0.13847183,-5.038696,-11.664482
4.134491,3.0498977,11.463636
4.579589,-10.862306,-12.547546
-6.57025,1.5178779,-10.236808
-13.0238695,7.674748,4.075576
0.20299053,-11.938898,4.159407
-17.552542,-5.660187,3.5555358
-15.166438,-3.352838,4.804589
-7.5424685,10.202683,5.1746254
9.023794,11.570847,-11.695606
-3.1068048,6.366248,-0.111588456
6.334713,11.081467,-8.190805
9.741252,12.333274,-6.1350217
-3.6140091,-13.845879,4.2229624
-6.151471,9.292576,6.8513184
3.9950078,3.9806247,9.881348
-0.23553443,-11.785434,3.5230856
-17.235771,-4.1960316,4.2988615
2.047966,7.257695,-0.2971698
-0.18579368,7.9216924,-4.7372966
-15.633491,-1.482619,4.776047
10.025439,-0.3752014,4.674959
18.19808,-8.728307,1.1421671
0.17224266,8.403875,-1.7499692
2.9316766,3.5950587,11.213169
0.6070766,7.9367127,-1.6098615
15.779716,-8.107964,-0.13536084
-9.515365,-2.6947374,-6.3473673
5.4581523,13.175145,-12.972654
6.915292,9.797362,8.173443
-18.044945,-3.7489026,3.7170765
0.35532892,-9.097036,3.611123
2.4959352,-12.91801,-11.586876
-11.930838,9.824846,3.100664
1.9762563,4.51205,0.7995589
3.0353975,0.7363371,6.4687004
15.157396,-10.383853,4.6341457
-9.744916,-2.7874155,-5.7688546
6.705614,12.733668,-9.645809
4.2225027,12.152977,7.0383253
-18.521763,-7.009502,0.9559306
1.0478474,-9.653931,4.420394
0.53178567,-7.2915273,-10.443954
-11.181669,6.741989,6.660079
-5.220537,5.9167237,-3.097051
9.581681,1.8951058,10.5428095
13.8532915,-10.809922,3.7378829
-8.29078,-1.9292216,-9.065591
3.3686774,14.092756,-8.757025
6.230199,13.46736,8.479514
-19.727148,-1.3556372,3.003931
-7.3819494,-14.658458,1.5554004
4.496565,-8.253112,-13.349494
-12.431667,4.885807,8.277284
-4.3418264,6.2415175,-3.3003345
2.974838,1.0435523,6.5859833
15.021934,-10.120535,6.4537477
4.490009,-1.5531856,9.081929
-1.1083685,-10.876073,5.309233
-4.970258,-11.536999,5.4612527
3.612429,-8.515882,-13.981624
-5.879554,-13.5348215,5.0003967
12.354158,-11.58026,6.5609903
3.4222713,-1.5129515,9.722473
-4.0219383,7.6879983,-0.92189646
4.7278404,-1.879414,8.829718
-4.7324424,8.01506,-3.369781
-17.793716,-6.95155,1.2989849
-5.966095,3.8610184,-8.359788
-11.72816,11.03996,3.201686
-12.642027,9.270465,3.6855133
-1.5222582,12.3082905,1.9845469
0.9802663,-10.638187,2.9128075
-9.210916,-2.4563696,-7.803375
12.530927,-12.237509,5.8282614
12.369606,-11.594785,6.544224
6.2564845,13.774049,-7.985029
2.817876,13.400813,-9.230401
-10.986382,9.3109255,5.2041078
-5.443977,5.9305882,-0.30993366
4.123065,14.033026,-12.53173
15.443731,-10.153329,6.202317
-9.380874,2.8056383,-11.081982
5.5495734,13.996381,-9.583994
6.2893367,-7.07823,-10.097038
5.93522,13.570529,8.513569
3.3536282,11.994846,4.4251733
-11.852757,9.273888,2.565489
2.0654585,13.248783,6.034887
4.5246606,13.217236,7.5185833
-20.98477,-6.442953,0.7143339
5.3858867,-8.273834,-13.497639
2.9973643,-6.9448996,-11.2064705
2.6693144,-6.964456,-11.452757
-17.25703,-4.869214,3.6983795
5.421667,2.8800402,10.865083
-6.3794923,0.908841,-9.758049
-4.346368,-13.783098,0.62716234
14.310522,-10.149598,6.531288
2.5137308,0.7785623,9.335694
-0.27181694,-10.030939,4.0341773
5.4055386,15.159105,-9.564684
-3.6986618,7.5129123,-1.0630091
5.9178777,14.349517,-6.965301
14.899774,-10.571483,6.6246266
15.219583,-10.10168,6.167393
-8.14914,3.4366136,-10.049634
-11.640253,10.8379135,3.1112578
5.4729567,-9.007093,-12.425523
2.0104618,13.369568,4.4154415
4.516478,15.49048,-10.363773
-9.003654,-2.2992442,-8.611929
-10.126126,11.540376,3.3969424
-18.243876,-5.2501583,1.8232458
5.8400116,-8.373894,-12.902686
3.4335415,13.321412,5.1577783
-6.966649,1.3480214,-9.568111
7.5909333,9.797928,7.728585
4.3598914,-2.0871308,8.737195
-6.7473817,1.1835251,-9.498061
-10.887247,10.328995,5.547003
5.844467,-8.176693,-13.117428
-3.2237377,7.900359,-2.2342234
-18.435238,-4.518894,2.0770574
5.809501,12.0956955,5.2069817
-6.5552635,-0.5902804,-9.141904
-20.40208,-5.3890057,2.7917578
11.272808,-10.113164,1.4641594
-7.94946,-14.668286,2.350102
1.8381009,13.469295,4.4069104
3.0934863,-7.339038,-10.371081
2.9487834,0.8528257,9.883431
6.266581,-7.6431866,-12.6128235
-7.7149577,-1.9830863,-9.831449
-11.830825,10.222993,2.3401449
-7.3794985,-13.548175,1.5287129
-20.002098,-6.4417524,2.1684976
-17.919113,-5.314384,4.030317
-12.515135,5.720678,7.755636
3.1878805,13.730875,-13.552711
3.3155165,7.4830637,-9.815352
4.095066,15.1554365,-11.737606
5.0751386,15.219388,-9.50772
-6.0250716,-15.37831,-0.66368073
-13.234778,6.2679186,5.752353
2.9195175,1.0437148,9.442406
-5.1702466,-12.67306,1.9807891
-18.80004,-5.3882313,0.6590601
-4.6978154,6.6621685,-3.7902987
-3.3623044,7.603992,-3.8686419
-17.826717,-2.4570034,6.6773815
5.7585945,-0.21702485,12.303078
14.68056,-10.855333,7.0094366
-2.8617816,6.8510623,-4.362455
2.0843394,-0.28605834,9.226095
-2.5588856,7.411783,-3.397073
17.503815,-9.004685,-1.7483491
-7.1856585,-5.158172,-3.555819
7.945571,13.076444,-5.887536
5.6713247,11.79232,6.6468296
-21.528112,-7.7941794,0.99903744
1.0224175,-8.1188,6.2015066
6.506829,-5.487511,-12.76302
-11.163484,11.585184,3.2103794
-3.1947877,4.1109796,-3.4629068
7.378733,-2.0868583,8.596315
12.05454,-9.813395,-0.16110817
-8.9426,-2.2255414,-8.326715
10.675001,12.780433,-6.146658
4.628859,12.74998,7.855725
-21.724804,-8.153602,1.0695741
-0.8783075,-9.2181835,5.6598873
5.9642696,-5.7006574,-13.2907095
-9.195523,6.9839716,6.9678907
-4.611245,4.367186,-3.2065914
5.75148,-2.0098064,9.780762
13.449697,-10.024604,-0.53818613
-9.174029,-1.5125118,-1.6676692
8.413316,12.8349695,-5.531176
10.035884,7.8003607,4.782185
-21.831957,-8.212121,0.9771658
-0.18081008,-10.581576,3.3115335
7.5505557,-7.355833,-12.823485
-8.82518,8.072651,5.65863
-3.6940148,5.8972745,-3.0583024
4.8227415,-2.1166105,9.546571
18.969807,-12.001317,0.83070177
4.9798417,-0.99400246,10.627685
-1.3000438,-9.719076,4.0003037
-1.2562525,-10.184131,3.0918825
7.0353975,-7.233539,-12.687436
-2.8561113,-11.599588,6.452231
11.146051,-13.407505,-0.89435136
5.5110803,0.9559358,10.044225
-2.4412606,6.310221,-4.295897
4.3154116,-2.1083632,7.930181
-2.8248124,4.2257094,-4.467038
-21.168602,-7.5747685,1.0722821
-8.958518,2.4124837,-11.156219
-8.89997,6.5491085,7.405174
-9.6541195,7.830281,4.9535036
6.6297736,10.428793,7.2084723
-1.2540463,-9.532899,3.9596038
-8.48685,3.517174,-11.055519
12.803261,-11.452957,0.41297325
12.806062,-11.792359,0.3368568
8.823652,13.365647,-4.767519
9.499243,13.419744,-4.447034
-8.7941475,8.28814,5.7757044
-3.7245257,4.675635,-3.4206977
10.659567,13.668895,-5.0071435
12.770325,-12.476097,4.442775
-9.002353,-3.7397554,-4.363757
9.176156,13.061886,-4.867518
5.452944,-6.9474535,-9.963605
4.758508,12.805241,3.157955
4.137379,10.412678,7.8338585
-10.758699,9.586796,2.9238088
5.4028745,10.3072195,9.209862
5.9424014,9.813998,8.8600025
-21.029282,-7.897339,0.80074245
5.6822505,-7.401711,-9.616713
6.3276834,-7.351014,-9.739986
5.066629,-6.7775574,-10.364161
-20.886806,-6.312955,2.545308
9.101033,1.833585,9.097241
-8.19604,3.4934757,-9.50232
0.37277752,-9.586406,3.414693
12.9032135,-8.280002,1.9574841
4.631746,-0.34053838,10.301408
0.52767944,-9.685338,-8.068457
10.017323,12.853927,-9.293556
-1.596062,2.9754663,-3.5254004
10.6026,13.984328,-4.4707036
15.48219,-10.185609,4.168917
13.264026,-10.5086355,-1.117005
-9.635831,-2.9429007,-6.074212
-11.893157,9.536956,3.6543849
5.8610992,-6.355128,-11.978091
6.530401,10.678465,6.6759152
8.873312,11.507045,-7.3905463
-8.242735,5.1051793,-11.04339
-9.040377,12.417778,5.0952373
-20.953022,-6.4383483,2.7944894
7.4552774,-7.2875223,-12.842469
2.9515975,12.104224,3.4309478
-9.4083,3.7522256,-10.409129
7.684769,10.054031,5.927275
6.8560343,0.66818106,8.139095
-7.68878,3.3436983,-11.684023
-10.392305,7.8169856,9.148024
5.9624352,-6.335384,-13.180157
-2.589483,8.092989,-3.1479008
-21.099035,-8.08498,0.83058757
4.696841,9.622767,8.347633
-7.8353424,1.5630006,-10.4761505
-18.31641,-4.405058,2.7130055
12.783342,-10.310131,-0.3361694
-2.1546752,-11.626245,1.8797392
7.1638293,10.085687,7.664502
7.5268784,-6.2910976,-11.179046
4.0596213,-2.1041877,10.948732
7.0530434,-7.879285,-9.923051
-8.445995,1.2549843,-10.697122
-11.54657,11.725274,6.3398657
-3.3844411,-11.851201,4.789555
-19.230421,-6.04426,-0.31604487
-19.195372,-5.8389997,-0.20158842
-11.210537,6.876485,9.260146
9.102534,12.02482,-4.7681746
-1.8597155,7.2784944,-4.225554
9.318592,12.658875,-7.1551733
9.119762,11.775506,-5.8859563
1.0406795,-9.271851,3.0253243
-10.497625,7.990024,4.8529663
3.8952026,-2.1961217,10.496709
-2.1083536,-12.865849,7.1468186
-19.041714,-5.4391603,-0.29076564
-3.650104,4.11952,-4.6121693
-4.7743845,4.5187383,-3.0164125
-20.912191,-6.3476877,2.6513572
3.5568366,-2.577012,12.075395
11.434757,-12.829054,-1.0572368
-3.5189748,7.178229,-2.7657015
17.16319,-8.4864435,2.2544303
-7.7109084,-4.9280577,-3.4608428
7.3595757,10.922875,-12.810129
7.550977,7.733352,4.360334
-19.843801,0.7711254,3.0809646
0.42866525,-9.513139,7.112612
3.387383,-11.346005,-10.343993
-8.189634,5.378833,9.241235
1.2926433,1.4144405,1.8102491
7.315857,-1.43354,11.105451
17.017477,-11.270931,-0.5671498
-7.45122,-4.3328667,-2.7321463
7.500626,10.524549,-14.014573
8.582688,7.767943,5.507145
-21.278645,-1.6260663,1.7590873
0.497443,-7.685196,6.465114
3.5709302,-11.783362,-10.2566
-8.687548,4.7168803,9.417111
1.7814686,1.2855474,1.5678095
5.7775316,0.16711098,13.283507
15.550924,-7.35967,2.897479
-8.822602,-3.655599,-3.4400373
7.9646435,11.512901,-12.913484
7.1634564,8.374766,3.6903815
-20.224813,-0.7723809,2.498713
1.9466591,-5.529889,6.3783894
2.5962515,-12.406804,-11.135089
-8.004978,5.411832,9.391086
2.227904,1.6370131,1.5827674
7.3870425,-1.2777328,11.044448
17.068918,-10.139851,-0.38039878
6.2258606,0.1038171,11.087474
0.5052771,-7.7573195,6.4759874
0.27125895,-7.80894,6.4221225
1.4734024,-10.570697,-9.071022
0.58183306,-7.841019,6.2842836
16.665556,-10.284524,0.08606758
5.54358,-0.2437177,12.651208
-0.08372452,1.3586438,0.8140259
7.082958,0.06483803,12.505232
-0.025518429,1.8569051,1.8772545
-18.817308,-2.9136333,1.3763978
-8.186029,-3.1191702,-1.9184731
-8.094668,6.4629765,8.240073
-7.080383,6.05465,8.116352
7.109567,11.609609,4.3874536
0.21548451,-7.8959785,8.543949
-7.743617,-3.1498587,-1.7332491
16.310963,-10.023903,1.1003088
16.459005,-9.952735,0.88558465
9.987339,12.171761,-12.17762
8.178889,10.566459,-12.156748
-9.311602,4.5287943,10.151123
-0.8794588,-1.2531183,3.3627315
9.223829,11.170207,-13.037627
19.00034,-11.868142,0.958627
-7.189521,-4.331602,-2.290208
9.15997,10.748679,-13.4032135
4.0921917,-12.3468685,-11.019053
8.614057,7.681264,4.9697986
8.504506,10.493687,5.4148192
-8.996938,5.8865285,9.255148
8.979626,8.157034,5.4272323
7.026533,10.911041,6.115243
-21.298546,-1.0822883,1.7320974
1.8671908,-11.303063,-11.305057
-0.08747498,-11.922782,-13.320041
2.506431,-9.547896,-11.678623
-19.937107,-1.6911949,2.03256
8.183454,-0.5977114,10.9606085
-7.237909,-4.3416314,-2.2206452
0.66577595,-7.3194046,5.558826
17.870823,-12.790058,1.1746743
7.510046,-0.7151635,12.127551
-0.65547854,-8.866689,3.756037
8.413035,11.35076,-12.937479
0.19062,0.7034514,2.9365804
9.157917,11.318211,-12.986737
18.813751,-12.150297,0.7610479
16.315084,-9.673609,1.3285109
-7.0875797,-4.1327705,-1.7438647
-8.610096,6.000757,7.523111
3.3434365,-11.235314,-9.881802
8.026805,9.591651,4.45344
5.865359,11.00346,-14.850285
-7.4423504,-5.039697,-3.3538675
-8.468743,7.2039685,8.55247
-20.599371,-2.2369974,1.7076124
4.062448,-10.901407,-10.51833
5.3977623,9.615418,5.06985
-8.840479,-3.602655,-3.383732
7.445865,11.89222,4.3930416
5.403549,-0.26151252,12.48617
-7.5639877,-3.652096,-2.189696
-8.150872,6.1736393,8.169889
3.6697712,-10.010451,-10.979073
-0.13991602,0.55534244,2.755994
-20.305841,-0.6400423,2.6923234
8.276357,11.37726,5.523299
-7.4619327,-3.3552065,-1.6744602
-20.294065,-0.99816954,2.516866
17.238228,-10.019521,-0.16041122
0.22619867,-7.9420037,8.651184
7.3751807,9.692703,4.121251
3.6712887,-10.158281,-10.87414
7.968722,-0.9124699,11.251213
4.307288,-8.511259,-12.630833
-7.234572,-4.7849317,-2.390507
-7.276619,5.0001097,8.956708
2.0002,-6.62889,8.725534
-20.484867,-1.8451207,1.8393613
-18.88144,0.30630305,4.2730317
-8.999144,5.117503,9.3322
9.060526,12.359066,-12.25212
-0.81550276,-0.11602454,2.6826992
7.060939,13.42474,-7.583544
9.234131,10.776604,-13.404178
0.4233432,-8.745147,5.6573567
-7.7792935,5.097382,9.126994
5.61352,-0.6482939,10.424835
-0.74325275,-9.848909,6.24225
-20.869844,-1.3879236,1.798547
-0.80009764,-0.2530775,1.7242497
-0.79006016,0.004983262,1.2573471
-19.496758,-2.4018795,0.9970374
5.7419376,-0.7521548,14.134798
16.164566,-10.28605,2.6411078
-1.2066679,-0.03048822,2.6140382
5.6081924,-0.68806344,13.666437
-0.57224935,0.04673342,1.0380762
12.697641,-12.48946,0.30371764
-9.629339,2.4213395,-9.803857
6.975158,11.068514,-9.254922
4.607938,13.848156,3.3569999
-17.42004,-2.1488526,4.457924
-5.7572045,-15.277868,1.8367916
6.8597198,-4.721351,-12.759096
-9.285429,10.112348,1.227098
-7.933754,-1.7673253,-8.056166
-8.688138,-1.9076067,1.0339195
12.506779,-12.251165,-0.8087829
-6.4856863,-0.38690412,-10.369698
11.072041,14.3068075,-5.445912
2.235167,12.356335,7.376436
-17.714182,-3.0670745,5.223353
-4.9373775,-15.41643,1.4894413
5.553971,-4.6779933,-11.017872
-7.128758,-3.0181844,2.2908726
13.321134,-13.04589,1.0634465
-6.1032248,-0.56605387,-10.07893
11.698159,12.0945425,-8.6968565
3.0216112,12.340327,3.372653
-18.36064,-0.89304054,5.405231
-3.8233662,-14.016093,4.3874974
2.2802653,-3.4562402,-11.990119
-9.532057,10.038905,1.8371494
-6.7465425,7.0336194,-2.9490783
-7.130274,-2.998057,2.3687198
10.515817,-13.913398,-1.6544799
-7.3206177,-2.980556,2.191546
-5.364021,-15.435998,5.281631
-8.135392,-15.199758,1.3818392
5.10393,-5.805452,-10.68709
-5.3175573,-15.67488,1.9148076
13.507585,-9.588544,0.01464779
-7.6926084,0.8466732,4.081589
-4.4514546,2.9851766,-1.1928872
-5.471366,-15.568817,5.4343925
0.8902611,3.3324146,-6.065819
